Items,Location,Region,1991,2006,2009,2012,2015
Poverty Incidence among Population,Basilan,ARMM,  ,39.02014,36.55356,41.21478,37.045
CV_Poverty Incidence among Population ,Basilan,ARMM,  ,31.39962,26.24248,17.89803,10.44103
Magnitude of Poor Population,Basilan,ARMM,  ,108641.6,94659.97,110711,75018.94
Poverty Incidence among Population,Lanao del Sur,ARMM,  ,44.71709,56.58582,73.76792,71.93592
CV_Poverty Incidence among Population ,Lanao del Sur,ARMM,  ,16.54879,13.2913,6.77466,4.039217
Magnitude of Poor Population,Lanao del Sur,ARMM,  ,367995.5,501993.2,687138.4,725261.6
Poverty Incidence among Population,Maguindanao,ARMM,  ,54.60044,52.1512,63.73113,57.24564
CV_Poverty Incidence among Population ,Maguindanao,ARMM,  ,8.158391,11.27983,7.18955,7.012938
Magnitude of Poor Population,Maguindanao,ARMM,  ,471761.6,460209.3,571223.2,551680.6
Poverty Incidence among Population,Sulu,ARMM,  ,40.70466,41.58893,45.82355,54.90648
CV_Poverty Incidence among Population ,Sulu,ARMM,  ,15.09661,11.88664,11.22618,9.632729
Magnitude of Poor Population,Sulu,ARMM,  ,280456.9,299785.3,358143.9,577987.3
Poverty Incidence among Population,Tawi-Tawi,ARMM,  ,52.41014,35.27656,28.61021,12.62076
CV_Poverty Incidence among Population ,Tawi-Tawi,ARMM,  ,16.89226,23.63708,20.80472,41.43997
Magnitude of Poor Population,Tawi-Tawi,ARMM,  ,221611.8,151220.3,126971.1,60554.96
